Assignment..Homework..1..Real.,Assignment..Homework..1.R.Code..Real.,Assignment..Homework..2..Real.,Assignment..Homework..1.Correction..Real.,Assignment..Homework..2.R.Code..Real.,Assignment..Homework..2.Correction..Real.,Assignment..Homework..3..Real.,Assignment..Quiz.1..Real.,Assignment..Homework..3.Correction..Real.,Assignment..Homework..4..Real.,Assignment..Homework..4.Correction..Real.,Assignment..Homework..5..Real.,Assignment..Homework..5.Correction..Real.,Assignment..Quiz.2..Real.,Assignment..Homework..6..Real.,Assignment..Homework..6.R.Code..Real.,Course.total..Real.
37.33,NA,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,NA,NA,22.22
100,NA,69.5,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,9,NA,NA,87.79
113,NA,78,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,8,NA,NA,98.12
105,NA,50.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,7.5,NA,NA,80.28
110,NA,40,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,10,NA,NA,79.58
110,NA,74,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9.5,NA,NA,95.54
96.9,NA,77,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,10,NA,NA,90.56
68.4,NA,71,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,9.5,NA,NA,74.13
103.33,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,7.5,NA,NA,94.29
93.33,NA,80,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,6.5,NA,NA,86.54
113,NA,74,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,91.55
105,NA,73.5,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,8.5,NA,NA,90.61
108.33,NA,76,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9.5,NA,NA,95.7
113,NA,72,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,9.5,NA,NA,95.54
103.67,NA,64,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,6.5,NA,NA,86.46
50,NA,64,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,7,NA,NA,59.86
20,NA,80,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,10,NA,NA,53.52
106,NA,73,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,9.5,NA,NA,92.02
20,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,50.74
113,NA,78.5,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,98.83
105,NA,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,7,NA,NA,54.46
101.33,NA,76.75,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,9.5,NA,NA,91.82
90,NA,56.25,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,8.5,NA,NA,75.7
93.33,NA,74.9,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,8.5,NA,NA,86.73
97,NA,66,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,10,NA,NA,85.92
88.67,NA,73.5,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,9.5,NA,NA,83.18
111.33,NA,78,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,10,NA,NA,97.34
104.82,NA,72.25,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,10,NA,NA,91.82
68.67,NA,10,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,9.5,NA,NA,44.68
103.33,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,94.99
107,NA,71,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,9.5,NA,NA,92.02
56,NA,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,NA,28.64
93.33,NA,74,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,7,NA,NA,83.72
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,NA,50,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,85.45
113,NA,74,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,9,NA,NA,95.31
98.67,NA,75,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,9.5,NA,NA,88.34
93.33,NA,75.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,87.11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,NA,64.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,9,NA,NA,91.31
108,NA,49,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,82.63
110.33,NA,77,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,8.5,NA,NA,95.93
104,NA,72.5,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,91.78
0,NA,77,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,9,NA,NA,44.13
108.67,NA,60,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,5,NA,NA,86.23
113,NA,76,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9.5,NA,NA,97.89
93.33,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,45.98
111.33,NA,54.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,85.63
105,NA,80,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,9,NA,NA,95.31
113,NA,78.5,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,9.5,NA,NA,98.83
0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
105,NA,68.5,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,7,NA,NA,88.03
109,NA,67.5,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,91.78
93.67,NA,62.5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,8,NA,NA,77.54
108.33,NA,75,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,9.5,NA,NA,91.94
102,NA,62,NA,NA,NA,NA,8.5,NA,NA,NA,NA,NA,8.5,NA,NA,84.98
100,NA,60,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,8.5,NA,NA,80.52
113,NA,66.5,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,7.5,NA,NA,90.61
93.33,NA,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,8.5,NA,NA,51.1
113,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9.5,NA,NA,99.77
40.67,NA,0,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,23.23
113,NA,78,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,98.59
100,NA,58,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,8.5,NA,NA,80.28
70,NA,72,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,8,NA,NA,74.18
109.33,NA,77,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,8,NA,NA,94.52
83.33,NA,75,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,9,NA,NA,81.85
76.33,NA,72.5,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,6.5,NA,NA,75.74
113,NA,78.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,10,NA,NA,98.36
113,NA,76,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,8.5,NA,NA,97.42
90.33,NA,74,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,8.5,NA,NA,83.26
84.33,NA,71,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,8.5,NA,NA,80.2
106.17,NA,56,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,7,NA,NA,82
110,NA,58,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,5.5,NA,NA,85.21
81.67,NA,80,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,6,NA,NA,82
113,NA,76,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,8.5,NA,NA,97.42
91.33,NA,59,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,7,NA,NA,76.21
103.33,NA,67.5,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,89.08
110.33,NA,76,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,10,NA,NA,95.93
78,NA,75,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,9.5,NA,NA,76.76
11.4,NA,32.5,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,5.5,NA,NA,27.42
113,NA,77,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,9.5,NA,NA,96.01
110,NA,80,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,8,NA,NA,96.01
89.67,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,8.5,NA,NA,88.34
113,NA,73,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,96.24
0,NA,67,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,6.5,NA,NA,37.79
107,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,10,NA,NA,97.18
103.67,NA,74.5,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,9,NA,NA,91.16
113,NA,73,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,9,NA,NA,95.31
109,NA,74,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,9,NA,NA,93.43
113,NA,63,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,7,NA,NA,89.67
110.33,NA,78.5,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,0,NA,NA,92.41
113,NA,78,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,97.54
101,NA,70,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,8,NA,NA,87.79
101.83,NA,80,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9.5,NA,NA,94.52
108.33,NA,77,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,8.5,NA,NA,93.11
113,NA,80,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,9.5,NA,NA,98.83
110.33,NA,29,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,9,NA,NA,74.33
0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
107,NA,77,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,10,NA,NA,95.77
70.33,NA,10,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,39.12
